User-agent: *

Sitemap: https://www.theblazetimes.in/sitemap.xml
Sitemap: https://www.theblazetimes.in/feed.xml

Sitemap: https://edu.theblazetimes.in/sitemap.xml
Sitemap: https://edu.theblazetimes.in/atom.xml
Sitemap: https://edu.theblazetimes.in/rss.xml

Sitemap: https://coder.theblazetimes.in/sitemap.xml
Sitemap: https://coder.theblazetimes.in/atom.xml
Sitemap: https://coder.theblazetimes.in/rss.xml

Sitemap: https://news.theblazetimes.in/sitemap.xml
Sitemap: https://news.theblazetimes.in/atom.xml
Sitemap: https://news.theblazetimes.in/rss.xml

Sitemap: https://dev.theblazetimes.in/sitemap.xml
Sitemap: https://dev.theblazetimes.in/atom.xml
Sitemap: https://dev.theblazetimes.in/rss.xml

Sitemap: https://learn.theblazetimes.in/sitemap.xml
Sitemap: https://learn.theblazetimes.in/atom.xml
Sitemap: https://learn.theblazetimes.in/rss.xml
